,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Andaman & Nicobar Islands,4,4,4,6,4,10,24,34,32,20,
Andhra Pradesh,2364,2604,2970,3052,3224,4060,4194,3940,3916,4106,
Arunachal Pradesh,166,114,136,130,116,150,136,158,124,134,
Assam,2960,3190,3256,3812,3502,3650,3942,4478,5436,6500,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Grand Total,44964,43700,39984,46654,45664,47982,55122,60522,67720,76880,529192
