ID,Area_Name,Year,Sub_Group_Name,Rape_Cases_Reported
1,Andaman & Nicobar Islands,2001,Total Rape Victims,3
2,Andaman & Nicobar Islands,2001,Victims of Incest Rape,1
3,Andaman & Nicobar Islands,2001,Victims of Other Rape,2
4,Andaman & Nicobar Islands,2002,Total Rape Victims,2
5,Andaman & Nicobar Islands,2002,Victims of Incest Rape,0
6,Andaman & Nicobar Islands,2002,Victims of Other Rape,2
7,Andaman & Nicobar Islands,2003,Total Rape Victims,2
8,Andaman & Nicobar Islands,2003,Victims of Incest Rape,0
9,Andaman & Nicobar Islands,2003,Victims of Other Rape,2
10,Andaman & Nicobar Islands,2004,Total Rape Victims,10
11,Andaman & Nicobar Islands,2004,Victims of Incest Rape,0
12,Andaman & Nicobar Islands,2004,Victims of Other Rape,10
13,Andaman & Nicobar Islands,2005,Total Rape Victims,4
14,Andaman & Nicobar Islands,2005,Victims of Incest Rape,0
15,Andaman & Nicobar Islands,2005,Victims of Other Rape,4
16,Andaman & Nicobar Islands,2006,Total Rape Victims,6
17,Andaman & Nicobar Islands,2006,Victims of Incest Rape,0
18,Andaman & Nicobar Islands,2006,Victims of Other Rape,6
19,Andaman & Nicobar Islands,2007,Total Rape Victims,3
20,Andaman & Nicobar Islands,2007,Victims of Incest Rape,0
21,Andaman & Nicobar Islands,2007,Victims of Other Rape,3
22,Andaman & Nicobar Islands,2008,Total Rape Victims,12
23,Andaman & Nicobar Islands,2008,Victims of Incest Rape,0
24,Andaman & Nicobar Islands,2008,Victims of Other Rape,12
25,Andaman & Nicobar Islands,2009,Total Rape Victims,18
26,Andaman & Nicobar Islands,2009,Victims of Incest Rape,0
27,Andaman & Nicobar Islands,2009,Victims of Other Rape,18
28,Andaman & Nicobar Islands,2010,Total Rape Victims,24
29,Andaman & Nicobar Islands,2010,Victims of Incest Rape,0
30,Andaman & Nicobar Islands,2010,Victims of Other Rape,24
31,Andhra Pradesh,2001,Total Rape Victims,871
32,Andhra Pradesh,2001,Victims of Incest Rape,4
33,Andhra Pradesh,2001,Victims of Other Rape,867
34,Andhra Pradesh,2002,Total Rape Victims,1002
35,Andhra Pradesh,2002,Victims of Incest Rape,5
36,Andhra Pradesh,2002,Victims of Other Rape,997
37,Andhra Pradesh,2003,Total Rape Victims,946
38,Andhra Pradesh,2003,Victims of Incest Rape,15
39,Andhra Pradesh,2003,Victims of Other Rape,931
40,Andhra Pradesh,2004,Total Rape Victims,1016
41,Andhra Pradesh,2004,Victims of Incest Rape,5
42,Andhra Pradesh,2004,Victims of Other Rape,1011
43,Andhra Pradesh,2005,Total Rape Victims,935
44,Andhra Pradesh,2005,Victims of Incest Rape,18
45,Andhra Pradesh,2005,Victims of Other Rape,917
46,Andhra Pradesh,2006,Total Rape Victims,1049
47,Andhra Pradesh,2006,Victims of Incest Rape,1
48,Andhra Pradesh,2006,Victims of Other Rape,1048
49,Andhra Pradesh,2007,Total Rape Victims,1070
50,Andhra Pradesh,2007,Victims of Incest Rape,7
51,Andhra Pradesh,2007,Victims of Other Rape,1063
52,Andhra Pradesh,2008,Total Rape Victims,1257
53,Andhra Pradesh,2008,Victims of Incest Rape,13
54,Andhra Pradesh,2008,Victims of Other Rape,1244
55,Andhra Pradesh,2009,Total Rape Victims,1188
56,Andhra Pradesh,2009,Victims of Incest Rape,2
57,Andhra Pradesh,2009,Victims of Other Rape,1186
58,Andhra Pradesh,2010,Total Rape Victims,1362
59,Andhra Pradesh,2010,Victims of Incest Rape,0
60,Andhra Pradesh,2010,Victims of Other Rape,1362
61,Arunachal Pradesh,2001,Total Rape Victims,33
62,Arunachal Pradesh,2001,Victims of Incest Rape,0
63,Arunachal Pradesh,2001,Victims of Other Rape,33
64,Arunachal Pradesh,2002,Total Rape Victims,38
65,Arunachal Pradesh,2002,Victims of Incest Rape,0
66,Arunachal Pradesh,2002,Victims of Other Rape,38
67,Arunachal Pradesh,2003,Total Rape Victims,31
68,Arunachal Pradesh,2003,Victims of Incest Rape,0
69,Arunachal Pradesh,2003,Victims of Other Rape,31
70,Arunachal Pradesh,2004,Total Rape Victims,42
71,Arunachal Pradesh,2004,Victims of Incest Rape,0
72,Arunachal Pradesh,2004,Victims of Other Rape,42
73,Arunachal Pradesh,2005,Total Rape Victims,35
74,Arunachal Pradesh,2005,Victims of Incest Rape,0
75,Arunachal Pradesh,2005,Victims of Other Rape,35
76,Arunachal Pradesh,2006,Total Rape Victims,37
77,Arunachal Pradesh,2006,Victims of Incest Rape,0
78,Arunachal Pradesh,2006,Victims of Other Rape,37
79,Arunachal Pradesh,2007,Total Rape Victims,48
80,Arunachal Pradesh,2007,Victims of Incest Rape,0
81,Arunachal Pradesh,2007,Victims of Other Rape,48
82,Arunachal Pradesh,2008,Total Rape Victims,42
83,Arunachal Pradesh,2008,Victims of Incest Rape,0
84,Arunachal Pradesh,2008,Victims of Other Rape,42
85,Arunachal Pradesh,2009,Total Rape Victims,59
86,Arunachal Pradesh,2009,Victims of Incest Rape,0
87,Arunachal Pradesh,2009,Victims of Other Rape,59
88,Arunachal Pradesh,2010,Total Rape Victims,47
89,Arunachal Pradesh,2010,Victims of Incest Rape,0
90,Arunachal Pradesh,2010,Victims of Other Rape,47
91,Assam,2001,Total Rape Victims,817
92,Assam,2001,Victims of Incest Rape,8
93,Assam,2001,Victims of Other Rape,809
94,Assam,2002,Total Rape Victims,970
95,Assam,2002,Victims of Incest Rape,10
96,Assam,2002,Victims of Other Rape,960
97,Assam,2003,Total Rape Victims,1095
98,Assam,2003,Victims of Incest Rape,19
99,Assam,2003,Victims of Other Rape,1076
100,Assam,2004,Total Rape Victims,1171
101,Assam,2004,Victims of Incest Rape,15
102,Assam,2004,Victims of Other Rape,1156
103,Assam,2005,Total Rape Victims,1238
104,Assam,2005,Victims of Incest Rape,7
105,Assam,2005,Victims of Other Rape,1231
106,Assam,2006,Total Rape Victims,1244
107,Assam,2006,Victims of Incest Rape,12
108,Assam,2006,Victims of Other Rape,1232
109,Assam,2007,Total Rape Victims,1437
110,Assam,2007,Victims of Incest Rape,1
111,Assam,2007,Victims of Other Rape,1436
112,Assam,2008,Total Rape Victims,1438
113,Assam,2008,Victims of Incest Rape,7
114,Assam,2008,Victims of Other Rape,1431
115,Assam,2009,Total Rape Victims,1631
116,Assam,2009,Victims of Incest Rape,9
117,Assam,2009,Victims of Other Rape,1622
118,Assam,2010,Total Rape Victims,1721
119,Assam,2010,Victims of Incest Rape,13
120,Assam,2010,Victims of Other Rape,1708
121,Bihar,2001,Total Rape Victims,888
122,Bihar,2001,Victims of Incest Rape,8
123,Bihar,2001,Victims of Other Rape,880
124,Bihar,2002,Total Rape Victims,1040
125,Bihar,2002,Victims of Incest Rape,3
126,Bihar,2002,Victims of Other Rape,1037
127,Bihar,2003,Total Rape Victims,985
128,Bihar,2003,Victims of Incest Rape,1
129,Bihar,2003,Victims of Other Rape,984
